# started on Mon Nov 27 02:12:57 2023


 Performance counter stats for './parallelBfs' (100 runs):

          3.893,92 msec task-clock                       #    1,933 CPUs utilized               ( +-  0,69% )
               773      context-switches                 #  214,585 /sec                        ( +-  0,93% )
                13      cpu-migrations                   #    3,609 /sec                        ( +-  4,06% )
            63.326      page-faults                      #   17,579 K/sec                       ( +-  0,17% )
    16.034.006.755      cycles                           #    4,451 GHz                         ( +-  0,66% )  (49,76%)
    10.974.067.728      instructions                     #    0,73  insn per cycle              ( +-  0,66% )  (62,52%)
     2.306.264.601      branches                         #  640,221 M/sec                       ( +-  0,59% )  (62,72%)
        16.387.422      branch-misses                    #    0,75% of all branches             ( +-  0,82% )  (63,41%)
     2.835.000.160      L1-dcache-loads                  #  786,998 M/sec                       ( +-  0,66% )  (63,52%)
       290.476.192      L1-dcache-load-misses            #   11,12% of all L1-dcache accesses   ( +-  1,11% )  (63,03%)
       162.345.005      LLC-loads                        #   45,067 M/sec                       ( +-  1,09% )  (49,88%)
        22.577.533      LLC-load-misses                  #   15,66% of all LL-cache accesses    ( +-  0,31% )  (49,63%)

           # Table of individual measurements:
           2,09513 (+0,08082) #
           2,00137 (-0,01294) #
           1,98329 (-0,03101) #
           2,00516 (-0,00914) #
           2,00815 (-0,00615) #
           2,02310 (+0,00880) #
           2,03955 (+0,02525) #
           1,96648 (-0,04783) #
           2,03807 (+0,02377) #
           2,04842 (+0,03412) #
           2,04133 (+0,02703) #
           2,02679 (+0,01248) #
           2,00454 (-0,00976) #
           2,02657 (+0,01226) #
           1,99606 (-0,01824) #
           2,05656 (+0,04226) #
           2,02933 (+0,01503) #
           1,96409 (-0,05021) #
           1,99776 (-0,01654) #
           2,00457 (-0,00973) #
           2,05457 (+0,04027) #
           2,01156 (-0,00274) #
           2,00968 (-0,00462) #
           1,99294 (-0,02136) #
           2,00794 (-0,00636) #
           1,97675 (-0,03755) #
           1,98941 (-0,02489) #
           2,04713 (+0,03283) #
           1,99188 (-0,02242) #
           2,04579 (+0,03149) #
           2,03940 (+0,02509) #
           2,00906 (-0,00524) #
           2,01131 (-0,00299) #
           2,02635 (+0,01205) #
           2,04051 (+0,02621) #
           1,97534 (-0,03897) #
           2,03989 (+0,02559) #
           2,06721 (+0,05291) #
           1,97765 (-0,03666) #
           2,01133 (-0,00298) #
           2,01499 (+0,00069) #
           1,95859 (-0,05571) #
           2,04100 (+0,02670) #
           2,01864 (+0,00434) #
           1,97516 (-0,03914) #
           2,05936 (+0,04506) #
           2,03069 (+0,01639) #
           2,00616 (-0,00815) #
           1,98298 (-0,03132) #
           2,04315 (+0,02885) #
           1,98404 (-0,03026) #
           2,01354 (-0,00076) #
           2,03197 (+0,01767) #
           2,03127 (+0,01697) #
           2,05027 (+0,03596) #
           2,00247 (-0,01183) #
           2,02007 (+0,00576) #
           1,95328 (-0,06102) #
           2,01139 (-0,00292) #
           2,01862 (+0,00431) #
           2,02509 (+0,01078) #
           1,98564 (-0,02867) #
           1,97744 (-0,03686) #
           1,99286 (-0,02145) #
           1,96211 (-0,05219) #
           2,02908 (+0,01477) #
           1,96938 (-0,04492) #
           2,03411 (+0,01980) #
           2,01424 (-0,00007) #
           2,05879 (+0,04449) #
           2,03875 (+0,02445) #
           2,03650 (+0,02220) #
           1,96668 (-0,04762) #
           1,99259 (-0,02171) #
           2,00692 (-0,00739) #
           1,99463 (-0,01967) #
           1,99253 (-0,02177) #
           2,01238 (-0,00192) #
           2,00041 (-0,01389) #
           2,05368 (+0,03938) #
           2,01839 (+0,00408) #
           2,04360 (+0,02930) #
           2,02266 (+0,00836) #
           1,99849 (-0,01582) #
           2,01927 (+0,00497) #
           1,97628 (-0,03803) #
           2,00509 (-0,00921) #
           2,00472 (-0,00958) #
           1,98929 (-0,02501) #
           1,99648 (-0,01782) #
           2,05954 (+0,04524) #
           2,02016 (+0,00586) #
           2,01767 (+0,00337) #
           2,03454 (+0,02024) #
           2,01511 (+0,00081) #
           2,06455 (+0,05024) #
           2,01913 (+0,00483) #
           2,02481 (+0,01051) #
           1,98322 (-0,03109) #
           2,04377 (+0,02946) #

           # Final result:
           2,01430 +- 0,00279 seconds time elapsed  ( +-  0,14% )

