# started on Mon Nov 27 02:08:17 2023


 Performance counter stats for './bfs' (100 runs):

          4.217,41 msec task-clock                       #    1,827 CPUs utilized               ( +-  0,35% )
             1.024      context-switches                 #  241,406 /sec                        ( +-  0,65% )
                14      cpu-migrations                   #    3,300 /sec                        ( +-  3,30% )
            72.747      page-faults                      #   17,150 K/sec                       ( +-  0,19% )
    17.416.547.484      cycles                           #    4,106 GHz                         ( +-  0,35% )  (50,36%)
    11.699.089.631      instructions                     #    0,66  insn per cycle              ( +-  0,40% )  (63,31%)
     2.466.838.035      branches                         #  581,552 M/sec                       ( +-  0,37% )  (63,17%)
        18.421.613      branch-misses                    #    0,76% of all branches             ( +-  0,37% )  (63,31%)
     2.918.555.489      L1-dcache-loads                  #  688,043 M/sec                       ( +-  0,42% )  (63,52%)
       340.257.050      L1-dcache-load-misses            #   11,65% of all L1-dcache accesses   ( +-  0,50% )  (62,85%)
       197.661.664      LLC-loads                        #   46,598 M/sec                       ( +-  0,52% )  (49,61%)
        38.796.254      LLC-load-misses                  #   19,80% of all LL-cache accesses    ( +-  0,16% )  (49,35%)

           # Table of individual measurements:
           2,28917 (-0,01953) #
           2,28303 (-0,02567) #
           2,34200 (+0,03330) #
           2,33649 (+0,02780) #
           2,33880 (+0,03010) #
           2,31204 (+0,00334) #
           2,30676 (-0,00194) #
           2,31123 (+0,00253) #
           2,31490 (+0,00620) #
           2,29518 (-0,01352) #
           2,32037 (+0,01167) #
           2,33306 (+0,02436) #
           2,33151 (+0,02281) #
           2,31872 (+0,01002) #
           2,30675 (-0,00195) #
           2,30989 (+0,00120) #
           2,30780 (-0,00090) #
           2,30319 (-0,00551) #
           2,31615 (+0,00745) #
           2,31375 (+0,00505) #
           2,29695 (-0,01174) #
           2,32070 (+0,01200) #
           2,33862 (+0,02992) #
           2,27447 (-0,03423) #
           2,30685 (-0,00185) #
           2,31956 (+0,01086) #
           2,34779 (+0,03909) #
           2,32336 (+0,01467) #
           2,30696 (-0,00174) #
           2,30914 (+0,00045) #
           2,30890 (+0,00020) #
           2,30738 (-0,00132) #
           2,31514 (+0,00644) #
           2,32240 (+0,01370) #
           2,33547 (+0,02677) #
           2,29660 (-0,01210) #
           2,29134 (-0,01736) #
           2,30524 (-0,00346) #
           2,29524 (-0,01345) #
           2,29795 (-0,01075) #
           2,32395 (+0,01525) #
           2,29205 (-0,01665) #
           2,30896 (+0,00026) #
           2,25254 (-0,05616) #
           2,33355 (+0,02485) #
           2,28094 (-0,02776) #
           2,27806 (-0,03064) #
           2,30700 (-0,00170) #
           2,32652 (+0,01783) #
           2,30502 (-0,00368) #
           2,31916 (+0,01046) #
           2,29459 (-0,01411) #
           2,31489 (+0,00619) #
           2,31392 (+0,00522) #
           2,31030 (+0,00160) #
           2,34921 (+0,04051) #
           2,28945 (-0,01925) #
           2,32040 (+0,01170) #
           2,28520 (-0,02349) #
           2,29408 (-0,01461) #
           2,33152 (+0,02282) #
           2,29786 (-0,01084) #
           2,31276 (+0,00406) #
           2,31182 (+0,00312) #
           2,28742 (-0,02128) #
           2,30606 (-0,00264) #
           2,30823 (-0,00047) #
           2,30397 (-0,00473) #
           2,31843 (+0,00973) #
           2,32587 (+0,01717) #
           2,30486 (-0,00384) #
           2,29482 (-0,01388) #
           2,31058 (+0,00188) #
           2,33178 (+0,02309) #
           2,31337 (+0,00467) #
           2,27149 (-0,03721) #
           2,30213 (-0,00657) #
           2,30006 (-0,00864) #
           2,31795 (+0,00925) #
           2,32950 (+0,02081) #
           2,30630 (-0,00240) #
           2,31938 (+0,01068) #
           2,31926 (+0,01056) #
           2,28184 (-0,02686) #
           2,30470 (-0,00400) #
           2,31100 (+0,00230) #
           2,30430 (-0,00440) #
           2,31669 (+0,00799) #
           2,27632 (-0,03238) #
           2,29340 (-0,01530) #
           2,30900 (+0,00030) #
           2,29696 (-0,01174) #
           2,30069 (-0,00801) #
           2,28478 (-0,02392) #
           2,30448 (-0,00422) #
           2,29038 (-0,01831) #
           2,31211 (+0,00341) #
           2,32700 (+0,01830) #
           2,31737 (+0,00868) #
           2,30278 (-0,00592) #

           # Final result:
           2,30870 +- 0,00172 seconds time elapsed  ( +-  0,07% )

